#C should work with SS version:
#C file created using an r4ss function
#C file write time: 2024-11-20  14:50:33
#
1950 #_styr
2023 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
2 #_Nsexes
9 #_Nages
1 #_N_areas
5 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	Commercial           	#_1
1	-1	1	1	0	Recreational1981-1999	#_2
1	-1	1	1	0	Recreational2000-2019	#_3
1	-1	1	1	0	Recreational2020-2023	#_4
3	 1	1	1	0	AMRDGillNet          	#_5
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	    1e-20	0.01	#_1         
 1950	1	1	       28	0.01	#_2         
 1951	1	1	       31	0.01	#_3         
 1952	1	1	       46	0.01	#_4         
 1953	1	1	       44	0.01	#_5         
 1954	1	1	       26	0.01	#_6         
 1955	1	1	       37	0.01	#_7         
 1956	1	1	        1	0.01	#_8         
 1957	1	1	       28	0.01	#_9         
 1958	1	1	       24	0.01	#_10        
 1959	1	1	       32	0.01	#_11        
 1960	1	1	       17	0.01	#_12        
 1961	1	1	       37	0.01	#_13        
 1962	1	1	       17	0.01	#_14        
 1963	1	1	       24	0.01	#_15        
 1964	1	1	       29	0.01	#_16        
 1965	1	1	       24	0.01	#_17        
 1966	1	1	       22	0.01	#_18        
 1967	1	1	       41	0.01	#_19        
 1968	1	1	       46	0.01	#_20        
 1969	1	1	       45	0.01	#_21        
 1970	1	1	       38	0.01	#_22        
 1971	1	1	       62	0.01	#_23        
 1972	1	1	      100	0.01	#_24        
 1973	1	1	      159	0.01	#_25        
 1974	1	1	      165	0.01	#_26        
 1975	1	1	       47	0.01	#_27        
 1976	1	1	       19	0.01	#_28        
 1977	1	1	       10	0.01	#_29        
 1978	1	1	       14	0.01	#_30        
 1979	1	1	       34	0.01	#_31        
 1980	1	1	       12	0.01	#_32        
 1981	1	1	       12	0.01	#_33        
 1982	1	1	       28	0.01	#_34        
 1983	1	1	       27	0.01	#_35        
 1984	1	1	        9	0.01	#_36        
 1985	1	1	        2	0.01	#_37        
 1986	1	1	        2	0.01	#_38        
 1987	1	1	        1	0.01	#_39        
 1988	1	1	        0	0.01	#_40        
 1989	1	1	        2	0.01	#_41        
 1990	1	1	        0	0.01	#_42        
 1991	1	1	        0	0.01	#_43        
 1992	1	1	        0	0.01	#_44        
 1993	1	1	        0	0.01	#_45        
 1994	1	1	        0	0.01	#_46        
